Plot Title: ACWA-BR,,,,,,,,
#,"Date Time, GMT-06:00","Full Range, μS/cm (LGR S/N: 20847371, SEN S/N: 20847371)","Temp, °C (LGR S/N: 20847371, SEN S/N: 20847371)",Coupler Detached (LGR S/N: 20847371),Coupler Attached (LGR S/N: 20847371),Host Connected (LGR S/N: 20847371),Stopped (LGR S/N: 20847371),End Of File (LGR S/N: 20847371)
504,22/09/10 19:30:00,313.6,16.06,,,,,
505,22/09/10 20:00:00,313.6,16.06,,,,,
506,22/09/10 20:30:00,313.2,16.09,,,,,
507,22/09/10 21:00:00,312.8,16.14,,,,,
508,22/09/10 21:30:00,313.2,16.16,,,,,
509,22/09/10 22:00:00,313.2,16.18,,,,,
510,22/09/10 22:30:00,313.2,16.22,,,,,
511,22/09/10 23:00:00,313.6,16.24,,,,,
512,22/09/10 23:30:00,314.0,16.24,,,,,
513,22/09/11 00:00:00,314.0,16.18,,,,,
514,22/09/11 00:30:00,313.6,16.15,,,,,
515,22/09/11 01:00:00,313.2,16.13,,,,,
516,22/09/11 01:30:00,313.6,16.07,,,,,
517,22/09/11 02:00:00,316.5,15.95,,,,,
518,22/09/11 02:30:00,315.7,15.90,,,,,
519,22/09/11 03:00:00,315.7,15.82,,,,,
520,22/09/11 03:30:00,315.3,15.79,,,,,
521,22/09/11 04:00:00,315.3,15.72,,,,,
522,22/09/11 04:30:00,315.8,15.62,,,,,
523,22/09/11 05:00:00,315.0,15.64,,,,,
524,22/09/11 05:30:00,314.6,15.58,,,,,
525,22/09/11 06:00:00,314.6,15.49,,,,,
526,22/09/11 06:30:00,314.2,15.46,,,,,
527,22/09/11 07:00:00,313.8,15.43,,,,,
528,22/09/11 07:30:00,313.5,15.36,,,,,
529,22/09/11 08:00:00,313.1,15.37,,,,,
530,22/09/11 08:30:00,313.0,15.42,,,,,
531,22/09/11 09:00:00,313.4,15.46,,,,,
532,22/09/11 09:30:00,313.8,15.56,,,,,
533,22/09/11 10:00:00,313.7,15.72,,,,,
534,22/09/11 10:30:00,314.5,15.85,,,,,
535,22/09/11 11:00:00,314.5,15.94,,,,,
536,22/09/11 11:30:00,315.2,16.08,,,,,
537,22/09/11 12:00:00,315.6,16.24,,,,,
538,22/09/11 12:30:00,316.7,16.32,,,,,
539,22/09/11 13:00:00,316.3,16.34,,,,,
540,22/09/11 13:30:00,314.8,16.10,,,,,
541,22/09/11 14:00:00,315.5,16.39,,,,,
542,22/09/11 14:30:00,315.5,16.37,,,,,
543,22/09/11 15:00:00,314.8,16.25,,,,,
544,22/09/11 15:30:00,313.6,16.27,,,,,
545,22/09/11 16:00:00,314.4,16.30,,,,,
546,22/09/11 16:30:00,315.1,16.42,,,,,
547,22/09/11 17:00:00,315.1,16.38,,,,,
548,22/09/11 17:30:00,315.5,16.36,,,,,
549,22/09/11 18:00:00,315.1,16.37,,,,,
550,22/09/11 18:30:00,315.5,16.44,,,,,
551,22/09/11 19:00:00,315.5,16.48,,,,,
552,22/09/11 19:30:00,315.1,16.54,,,,,
553,22/09/11 20:00:00,314.3,16.45,,,,,
554,22/09/11 20:30:00,314.3,16.43,,,,,
555,22/09/11 21:00:00,325.1,16.45,,,,,
556,22/09/11 21:30:00,337.1,16.44,,,,,
557,22/09/11 22:00:00,313.9,16.46,,,,,
558,22/09/11 22:30:00,313.9,16.46,,,,,
559,22/09/11 23:00:00,314.7,16.45,,,,,
560,22/09/11 23:30:00,313.1,16.43,,,,,
561,22/09/12 00:00:00,313.9,16.37,,,,,
562,22/09/12 00:30:00,323.1,16.32,,,,,
563,22/09/12 01:00:00,313.6,16.26,,,,,
564,22/09/12 01:30:00,314.0,16.24,,,,,
565,22/09/12 02:00:00,315.2,16.19,,,,,
566,22/09/12 02:30:00,315.2,16.15,,,,,
567,22/09/12 03:00:00,315.6,16.12,,,,,
568,22/09/12 03:30:00,315.6,16.07,,,,,
569,22/09/12 04:00:00,315.7,16.00,,,,,
570,22/09/12 04:30:00,316.9,15.92,,,,,
571,22/09/12 05:00:00,315.7,15.90,,,,,
572,22/09/12 05:30:00,315.3,15.89,,,,,
573,22/09/12 06:00:00,315.3,15.82,,,,,
574,22/09/12 06:30:00,315.7,15.73,,,,,
575,22/09/12 07:00:00,315.4,15.70,,,,,
576,22/09/12 07:30:00,315.0,15.68,,,,,
577,22/09/12 08:00:00,315.0,15.66,,,,,
578,22/09/12 08:30:00,313.7,15.71,,,,,
579,22/09/12 09:00:00,314.5,15.74,,,,,
580,22/09/12 09:30:00,315.3,15.71,,,,,
581,22/09/12 10:00:00,314.5,15.76,,,,,
582,22/09/12 10:30:00,318.1,15.80,,,,,
583,22/09/12 11:00:00,314.5,15.85,,,,,
584,22/09/12 11:30:00,315.3,15.96,,,,,
585,22/09/12 12:00:00,315.2,16.09,,,,,
586,22/09/12 12:30:00,317.6,16.01,,,,,
587,22/09/12 13:00:00,313.7,15.98,,,,,
588,22/09/12 13:30:00,316.0,16.19,,,,,
589,22/09/12 14:00:00,314.0,16.07,,,,,
590,22/09/12 14:30:00,316.4,16.06,,,,,
591,22/09/12 15:00:00,315.6,16.22,,,,,
592,22/09/12 15:30:00,314.4,16.03,,,,,
593,22/09/12 16:00:00,314.5,15.91,,,,,
594,22/09/12 16:30:00,312.5,15.95,,,,,
595,22/09/12 17:00:00,312.1,15.97,,,,,
596,22/09/12 17:30:00,311.3,15.98,,,,,
597,22/09/12 18:00:00,311.7,15.97,,,,,
598,22/09/12 18:30:00,312.5,15.96,,,,,
599,22/09/12 19:00:00,310.9,15.95,,,,,
600,22/09/12 19:30:00,310.9,15.92,,,,,
601,22/09/12 20:00:00,311.3,15.86,,,,,
602,22/09/12 20:30:00,318.5,15.86,,,,,
603,22/09/12 21:00:00,317.7,15.86,,,,,
604,22/09/12 21:30:00,309.7,15.85,,,,,
605,22/09/12 22:00:00,310.1,15.78,,,,,
606,22/09/12 22:30:00,309.7,15.73,,,,,
607,22/09/12 23:00:00,310.1,15.70,,,,,
608,22/09/12 23:30:00,311.4,15.68,,,,,
609,22/09/13 00:00:00,311.8,15.66,,,,,
610,22/09/13 00:30:00,312.2,15.62,,,,,
611,22/09/13 01:00:00,311.8,15.60,,,,,
612,22/09/13 01:30:00,312.6,15.52,,,,,
613,22/09/13 02:00:00,314.6,15.46,,,,,
614,22/09/13 02:30:00,314.7,15.37,,,,,
615,22/09/13 03:00:00,315.1,15.35,,,,,
616,22/09/13 03:30:00,316.3,15.34,,,,,
617,22/09/13 04:00:00,316.3,15.32,,,,,
618,22/09/13 04:30:00,315.5,15.36,,,,,
619,22/09/13 05:00:00,314.3,15.35,,,,,
620,22/09/13 05:30:00,315.5,15.31,,,,,
621,22/09/13 06:00:00,315.9,15.26,,,,,
622,22/09/13 06:30:00,315.9,15.26,,,,,
623,22/09/13 07:00:00,316.3,15.23,,,,,
624,22/09/13 07:30:00,315.5,15.22,,,,,
625,22/09/13 08:00:00,315.1,15.24,,,,,
626,22/09/13 08:30:00,314.7,15.26,,,,,
627,22/09/13 09:00:00,314.7,15.30,,,,,
628,22/09/13 09:30:00,314.7,15.32,,,,,
629,22/09/13 10:00:00,313.9,15.32,,,,,
630,22/09/13 10:30:00,314.2,15.44,,,,,
631,22/09/13 11:00:00,315.8,15.65,,,,,
632,22/09/13 11:30:00,315.0,15.56,,,,,
633,22/09/13 12:00:00,317.7,15.92,,,,,
634,22/09/13 12:30:00,318.1,15.91,,,,,
635,22/09/13 13:00:00,318.4,16.08,,,,,
636,22/09/13 13:30:00,316.5,15.74,,,,,
637,22/09/13 14:00:00,318.5,15.95,,,,,
638,22/09/13 14:30:00,318.8,16.12,,,,,
639,22/09/13 15:00:00,318.8,16.24,,,,,
640,22/09/13 15:30:00,318.4,16.18,,,,,
641,22/09/13 16:00:00,318.8,16.22,,,,,
642,22/09/13 16:30:00,317.2,16.10,,,,,
643,22/09/13 17:00:00,317.2,16.06,,,,,
644,22/09/13 17:30:00,317.6,16.02,,,,,
645,22/09/13 18:00:00,317.6,16.08,,,,,
646,22/09/13 18:30:00,317.2,16.12,,,,,
647,22/09/13 19:00:00,317.2,16.15,,,,,
648,22/09/13 19:30:00,316.8,16.15,,,,,
649,22/09/13 20:00:00,305.2,16.13,,,,,
650,22/09/13 20:30:00,315.6,16.15,,,,,
651,22/09/13 21:00:00,315.2,16.22,,,,,
652,22/09/13 21:30:00,314.8,16.21,,,,,
653,22/09/13 22:00:00,314.0,16.22,,,,,
654,22/09/13 22:30:00,313.6,16.22,,,,,
655,22/09/13 23:00:00,313.6,16.21,,,,,
656,22/09/13 23:30:00,313.2,16.19,,,,,
657,22/09/14 00:00:00,313.6,16.19,,,,,
658,22/09/14 00:30:00,313.6,16.19,,,,,
659,22/09/14 01:00:00,315.6,16.18,,,,,
660,22/09/14 01:30:00,319.2,16.12,,,,,
661,22/09/14 02:00:00,319.2,16.06,,,,,
662,22/09/14 02:30:00,318.8,16.04,,,,,
663,22/09/14 03:00:00,318.5,16.00,,,,,
664,22/09/14 03:30:00,318.5,15.97,,,,,
665,22/09/14 04:00:00,318.9,15.94,,,,,
666,22/09/14 04:30:00,318.9,15.89,,,,,
667,22/09/14 05:00:00,318.1,15.82,,,,,
668,22/09/14 05:30:00,318.9,15.77,,,,,
669,22/09/14 06:00:00,318.5,15.72,,,,,
670,22/09/14 06:30:00,319.4,15.68,,,,,
671,22/09/14 07:00:00,319.4,15.67,,,,,
672,22/09/14 07:30:00,319.0,15.61,,,,,
673,22/09/14 08:00:00,321.8,15.62,,,,,
674,22/09/14 08:30:00,318.6,15.61,,,,,
675,22/09/14 09:00:00,319.4,15.66,,,,,
676,22/09/14 09:30:00,320.1,15.74,,,,,
677,22/09/14 10:00:00,320.1,15.83,,,,,
678,22/09/14 10:30:00,321.3,15.95,,,,,
679,22/09/14 11:00:00,322.4,16.08,,,,,
680,22/09/14 11:30:00,324.4,16.19,,,,,
681,22/09/14 12:00:00,325.2,16.24,,,,,
682,22/09/14 12:30:00,326.3,16.38,,,,,
683,22/09/14 13:00:00,327.1,16.48,,,,,
684,22/09/14 13:30:00,326.7,16.52,,,,,
685,22/09/14 14:00:00,326.2,16.62,,,,,
686,22/09/14 14:30:00,327.0,16.69,,,,,
687,22/09/14 15:00:00,325.1,16.49,,,,,
688,22/09/14 15:30:00,324.7,16.40,,,,,
689,22/09/14 16:00:00,325.8,16.71,,,,,
690,22/09/14 16:30:00,325.8,16.70,,,,,
691,22/09/14 17:00:00,325.1,16.51,,,,,
692,22/09/14 17:30:00,325.5,16.48,,,,,
693,22/09/14 18:00:00,326.7,16.51,,,,,
694,22/09/14 18:30:00,327.4,16.63,,,,,
695,22/09/14 19:00:00,327.4,16.68,,,,,
696,22/09/14 19:30:00,325.4,16.64,,,,,
697,22/09/14 20:00:00,325.4,16.65,,,,,
698,22/09/14 20:30:00,325.0,16.64,,,,,
699,22/09/14 21:00:00,324.2,16.65,,,,,
700,22/09/14 21:30:00,323.0,16.64,,,,,
701,22/09/14 22:00:00,322.6,16.63,,,,,
702,22/09/14 22:30:00,322.6,16.63,,,,,
703,22/09/14 23:00:00,303.1,16.62,,,,,
704,22/09/14 23:30:00,323.5,16.55,,,,,
705,22/09/15 00:00:00,323.5,16.50,,,,,
706,22/09/15 00:30:00,322.3,16.43,,,,,
707,22/09/15 01:00:00,323.1,16.38,,,,,
708,22/09/15 01:30:00,323.2,16.31,,,,,
709,22/09/15 02:00:00,323.6,16.24,,,,,
710,22/09/15 02:30:00,323.6,16.21,,,,,
711,22/09/15 03:00:00,325.2,16.12,,,,,
712,22/09/15 03:30:00,325.2,16.07,,,,,
713,22/09/15 04:00:00,325.7,16.01,,,,,
714,22/09/15 04:30:00,325.7,15.96,,,,,
715,22/09/15 05:00:00,325.7,15.88,,,,,
716,22/09/15 05:30:00,325.7,15.83,,,,,
717,22/09/15 06:00:00,326.1,15.79,,,,,
718,22/09/15 06:30:00,325.8,15.70,,,,,
719,22/09/15 07:00:00,325.8,15.65,,,,,
720,22/09/15 07:30:00,325.8,15.62,,,,,
721,22/09/15 08:00:00,325.0,15.61,,,,,
722,22/09/15 08:30:00,324.6,15.61,,,,,
723,22/09/15 09:00:00,324.2,15.56,,,,,
724,22/09/15 09:30:00,323.8,15.61,,,,,
725,22/09/15 10:00:00,325.3,15.74,,,,,
726,22/09/15 10:30:00,326.1,15.84,,,,,
727,22/09/15 11:00:00,327.3,16.02,,,,,
728,22/09/15 11:30:00,328.0,16.18,,,,,
729,22/09/15 12:00:00,328.0,16.28,,,,,
730,22/09/15 12:30:00,329.1,16.40,,,,,
731,22/09/15 13:00:00,329.5,16.49,,,,,
732,22/09/15 13:30:00,329.5,16.62,,,,,
733,22/09/15 14:00:00,330.3,16.56,,,,,
734,22/09/15 14:30:00,329.5,16.50,,,,,
735,22/09/15 15:00:00,329.9,16.56,,,,,
736,22/09/15 15:30:00,328.7,16.59,,,,,
737,22/09/15 16:00:00,328.7,16.56,,,,,
738,22/09/15 16:30:00,327.5,16.54,,,,,
739,22/09/15 17:00:00,326.7,16.49,,,,,
740,22/09/15 17:30:00,325.5,16.55,,,,,
741,22/09/15 18:00:00,325.5,16.58,,,,,
742,22/09/15 18:30:00,326.3,16.58,,,,,
743,22/09/15 19:00:00,327.1,16.57,,,,,
744,22/09/15 19:30:00,327.0,16.62,,,,,
745,22/09/15 20:00:00,327.1,16.61,,,,,
746,22/09/15 20:30:00,327.1,16.61,,,,,
747,22/09/15 21:00:00,325.0,16.63,,,,,
748,22/09/15 21:30:00,324.2,16.63,,,,,
749,22/09/15 22:00:00,325.1,16.59,,,,,
750,22/09/15 22:30:00,325.1,16.57,,,,,
751,22/09/15 23:00:00,322.3,16.51,,,,,
752,22/09/15 23:30:00,321.9,16.44,,,,,
753,22/09/16 00:00:00,323.5,16.38,,,,,
754,22/09/16 00:30:00,323.9,16.32,,,,,
755,22/09/16 01:00:00,325.2,16.24,,,,,
756,22/09/16 01:30:00,325.2,16.19,,,,,
757,22/09/16 02:00:00,325.2,16.13,,,,,
758,22/09/16 02:30:00,326.1,16.02,,,,,
759,22/09/16 03:00:00,326.5,15.98,,,,,
760,22/09/16 03:30:00,327.3,15.91,,,,,
761,22/09/16 04:00:00,327.3,15.86,,,,,
762,22/09/16 04:30:00,327.3,15.83,,,,,
763,22/09/16 05:00:00,327.3,15.76,,,,,
764,22/09/16 05:30:00,327.4,15.68,,,,,
765,22/09/16 06:00:00,327.0,15.67,,,,,
766,22/09/16 06:30:00,326.2,15.58,,,,,
767,22/09/16 07:00:00,326.6,15.46,,,,,
768,22/09/16 07:30:00,325.9,15.43,,,,,
769,22/09/16 08:00:00,325.0,15.46,,,,,
770,22/09/16 08:30:00,324.6,15.49,,,,,
771,22/09/16 09:00:00,324.2,15.48,,,,,
772,22/09/16 09:30:00,323.0,15.52,,,,,
773,22/09/16 10:00:00,323.4,15.64,,,,,
774,22/09/16 10:30:00,323.7,15.76,,,,,
775,22/09/16 11:00:00,322.5,15.79,,,,,
776,22/09/16 11:30:00,321.7,15.85,,,,,
777,22/09/16 12:00:00,321.7,15.79,,,,,
778,22/09/16 12:30:00,326.4,16.28,,,,,
779,22/09/16 13:00:00,326.3,16.38,,,,,
780,22/09/16 13:30:00,327.5,16.52,,,,,
781,22/09/16 14:00:00,326.6,16.63,,,,,
782,22/09/16 14:30:00,327.1,16.61,,,,,
783,22/09/16 15:00:00,324.7,16.39,,,,,
784,22/09/16 15:30:00,325.1,16.36,,,,,
785,22/09/16 16:00:00,323.2,16.27,,,,,
786,22/09/16 16:30:00,324.3,16.37,,,,,
787,22/09/16 17:00:00,325.2,16.22,,,,,
788,22/09/16 17:30:00,321.9,16.38,,,,,
789,22/09/16 18:00:00,320.3,16.43,,,,,
790,22/09/16 18:30:00,322.8,16.30,,,,,
791,22/09/16 19:00:00,325.2,16.26,,,,,
792,22/09/16 19:30:00,325.2,16.26,,,,,
793,22/09/16 20:00:00,324.8,16.24,,,,,
794,22/09/16 20:30:00,324.4,16.24,,,,,
795,22/09/16 21:00:00,324.8,16.27,,,,,
796,22/09/16 21:30:00,322.0,16.28,,,,,
797,22/09/16 22:00:00,321.2,16.26,,,,,
798,22/09/16 22:30:00,321.2,16.24,,,,,
799,22/09/16 23:00:00,321.2,16.19,,,,,
800,22/09/16 23:30:00,321.2,16.07,,,,,
801,22/09/17 00:00:00,322.0,16.06,,,,,
802,22/09/17 00:30:00,322.5,15.98,,,,,
803,22/09/17 01:00:00,322.5,15.91,,,,,
804,22/09/17 01:30:00,324.5,15.84,,,,,
805,22/09/17 02:00:00,324.5,15.77,,,,,
806,22/09/17 02:30:00,324.6,15.70,,,,,
807,22/09/17 03:00:00,325.4,15.64,,,,,
808,22/09/17 03:30:00,324.6,15.58,,,,,
809,22/09/17 04:00:00,324.6,15.49,,,,,
810,22/09/17 04:30:00,324.6,15.44,,,,,
811,22/09/17 05:00:00,324.3,15.40,,,,,
812,22/09/17 05:30:00,323.9,15.32,,,,,
813,22/09/17 06:00:00,323.9,15.24,,,,,
814,22/09/17 06:30:00,322.7,15.20,,,,,
815,22/09/17 07:00:00,323.5,15.14,,,,,
816,22/09/17 07:30:00,323.2,15.10,,,,,
817,22/09/17 08:00:00,322.8,15.04,,,,,
818,22/09/17 08:30:00,320.8,14.98,,,,,
819,22/09/17 09:00:00,320.8,15.04,,,,,
820,22/09/17 09:30:00,321.2,15.10,,,,,
821,22/09/17 10:00:00,321.5,15.18,,,,,
822,22/09/17 10:30:00,320.3,15.20,,,,,
823,22/09/17 11:00:00,318.7,15.41,,,,,
824,22/09/17 11:30:00,319.8,15.61,,,,,
825,22/09/17 12:00:00,319.4,15.60,,,,,
826,22/09/17 12:30:00,320.5,15.74,,,,,
827,22/09/17 13:00:00,322.1,15.88,,,,,
828,22/09/17 13:30:00,322.1,15.92,,,,,
829,22/09/17 14:00:00,322.8,16.13,,,,,
830,22/09/17 14:30:00,323.2,16.03,,,,,
831,22/09/17 15:00:00,323.2,16.15,,,,,
832,22/09/17 15:30:00,322.8,16.04,,,,,
833,22/09/17 16:00:00,321.7,15.94,,,,,
834,22/09/17 16:30:00,321.3,16.00,,,,,
835,22/09/17 17:00:00,318.8,16.04,,,,,
836,22/09/17 17:30:00,320.9,16.00,,,,,
837,22/09/17 18:00:00,322.5,15.92,,,,,
838,22/09/17 18:30:00,321.3,15.94,,,,,
839,22/09/17 19:00:00,322.9,15.95,,,,,
840,22/09/17 19:30:00,322.1,15.96,,,,,
841,22/09/17 20:00:00,322.5,15.97,,,,,
842,22/09/17 20:30:00,323.3,15.94,,,,,
843,22/09/17 21:00:00,324.1,15.92,,,,,
844,22/09/17 21:30:00,321.7,15.90,,,,,
845,22/09/17 22:00:00,323.3,15.88,,,,,
846,22/09/17 22:30:00,323.7,15.84,,,,,
847,22/09/17 23:00:00,320.5,15.77,,,,,
848,22/09/17 23:30:00,321.0,15.61,,,,,
849,22/09/18 00:00:00,322.2,15.52,,,,,
850,22/09/18 00:30:00,322.2,15.49,,,,,
851,22/09/18 01:00:00,324.3,15.36,,,,,
852,22/09/18 01:30:00,324.3,15.25,,,,,
853,22/09/18 02:00:00,323.9,15.25,,,,,
854,22/09/18 02:30:00,325.2,15.13,,,,,
855,22/09/18 03:00:00,326.0,15.06,,,,,
856,22/09/18 03:30:00,324.8,15.05,,,,,
857,22/09/18 04:00:00,324.0,15.00,,,,,
858,22/09/18 04:30:00,325.7,14.81,,,,,
859,22/09/18 05:00:00,324.1,14.84,,,,,
860,22/09/18 05:30:00,323.7,14.78,,,,,
861,22/09/18 06:00:00,324.9,14.60,,,,,
862,22/09/18 06:30:00,324.1,14.59,,,,,
863,22/09/18 07:00:00,323.0,14.54,,,,,
864,22/09/18 07:30:00,322.6,14.42,,,,,
865,22/09/18 08:00:00,322.2,14.41,,,,,
866,22/09/18 08:30:00,321.8,14.45,,,,,
867,22/09/18 09:00:00,321.4,14.46,,,,,
868,22/09/18 09:30:00,321.8,14.47,,,,,
869,22/09/18 10:00:00,320.5,14.62,,,,,
870,22/09/18 10:30:00,319.3,14.68,,,,,
871,22/09/18 11:00:00,317.7,14.71,,,,,
872,22/09/18 11:30:00,317.3,14.76,,,,,
873,22/09/18 12:00:00,317.6,14.87,,,,,
874,22/09/18 12:30:00,317.3,14.75,,,,,
875,22/09/18 13:00:00,318.0,14.98,,,,,
876,22/09/18 13:30:00,318.7,15.19,,,,,
877,22/09/18 14:00:00,319.5,15.25,,,,,
878,22/09/18 14:30:00,318.3,15.22,,,,,
879,22/09/18 15:00:00,318.3,15.20,,,,,
880,22/09/18 15:30:00,318.4,14.99,,,,,
881,22/09/18 16:00:00,320.8,14.96,,,,,
882,22/09/18 16:30:00,320.8,14.99,,,,,
883,22/09/18 17:00:00,319.2,15.07,,,,,
884,22/09/18 17:30:00,318.3,15.13,,,,,
885,22/09/18 18:00:00,324.0,15.08,,,,,
886,22/09/18 18:30:00,323.6,15.11,,,,,
887,22/09/18 19:00:00,324.4,15.12,,,,,
888,22/09/18 19:30:00,324.4,15.14,,,,,
889,22/09/18 20:00:00,324.3,15.16,,,,,
890,22/09/18 20:30:00,323.1,15.17,,,,,
891,22/09/18 21:00:00,322.7,15.19,,,,,
892,22/09/18 21:30:00,320.7,15.18,,,,,
893,22/09/18 22:00:00,320.7,15.17,,,,,
894,22/09/18 22:30:00,320.7,15.14,,,,,
895,22/09/18 23:00:00,320.8,15.11,,,,,
896,22/09/18 23:30:00,319.6,15.04,,,,,
897,22/09/19 00:00:00,320.0,14.99,,,,,
898,22/09/19 00:30:00,320.8,14.96,,,,,
899,22/09/19 01:00:00,321.2,14.90,,,,,
900,22/09/19 01:30:00,322.0,14.88,,,,,
901,22/09/19 02:00:00,322.8,14.84,,,,,
902,22/09/19 02:30:00,323.3,14.78,,,,,
903,22/09/19 03:00:00,324.9,14.72,,,,,
904,22/09/19 03:30:00,324.5,14.69,,,,,
905,22/09/19 04:00:00,324.1,14.64,,,,,
906,22/09/19 04:30:00,325.4,14.56,,,,,
907,22/09/19 05:00:00,324.2,14.54,,,,,
908,22/09/19 05:30:00,324.6,14.53,,,,,
909,22/09/19 06:00:00,324.6,14.47,,,,,
910,22/09/19 06:30:00,323.8,14.45,,,,,
911,22/09/19 07:00:00,323.0,14.33,,,,,
912,22/09/19 07:30:00,323.1,14.24,,,,,
913,22/09/19 08:00:00,321.9,14.23,,,,,
914,22/09/19 08:30:00,323.1,14.20,,,,,
915,22/09/19 09:00:00,322.3,14.11,,,,,
916,22/09/19 09:30:00,323.5,14.09,,,,,
917,22/09/19 10:00:00,321.9,14.12,,,,,
918,22/09/19 10:30:00,321.9,14.17,,,,,
919,22/09/19 11:00:00,322.3,14.06,,,,,
920,22/09/19 11:30:00,321.9,14.02,,,,,
921,22/09/19 12:00:00,322.7,13.97,,,,,
922,22/09/19 12:30:00,322.0,13.88,,,,,
923,22/09/19 13:00:00,321.6,13.80,,,,,
924,22/09/19 13:30:00,318.8,13.74,,,,,
925,22/09/19 14:00:00,318.4,13.76,,,,,
926,22/09/19 14:30:00,317.6,13.74,,,,,
927,22/09/19 15:00:00,315.6,13.76,,,,,
928,22/09/19 15:30:00,314.8,13.79,,,,,
929,22/09/19 16:00:00,312.4,13.68,,,,,
930,22/09/19 16:30:00,312.0,13.81,,,,,
931,22/09/19 17:00:00,311.6,13.74,,,,,
932,22/09/19 17:30:00,308.4,13.72,,,,,
933,22/09/19 18:00:00,310.4,13.65,,,,,
934,22/09/19 18:30:00,312.8,13.57,,,,,
935,22/09/19 19:00:00,314.9,13.47,,,,,
936,22/09/19 19:30:00,314.9,13.39,,,,,
937,22/09/19 20:00:00,314.1,13.33,,,,,
938,22/09/19 20:30:00,313.3,13.26,,,,,
939,22/09/19 21:00:00,312.6,13.23,,,,,
940,22/09/19 21:30:00,312.2,13.23,,,,,
941,22/09/19 22:00:00,311.4,13.14,,,,,
942,22/09/19 22:30:00,311.4,13.09,,,,,
943,22/09/19 23:00:00,312.2,13.06,,,,,
944,22/09/19 23:30:00,311.8,13.01,,,,,
945,22/09/20 00:00:00,286.6,12.97,,,,,
946,22/09/20 00:30:00,292.6,12.91,,,,,
947,22/09/20 01:00:00,268.2,12.85,,,,,
948,22/09/20 01:30:00,279.0,12.79,,,,,
949,22/09/20 02:00:00,309.1,12.75,,,,,
950,22/09/20 02:30:00,309.5,12.69,,,,,
951,22/09/20 03:00:00,309.9,12.61,,,,,
952,22/09/20 03:30:00,310.0,12.57,,,,,
953,22/09/20 04:00:00,310.0,12.48,,,,,
954,22/09/20 04:30:00,309.2,12.42,,,,,
955,22/09/20 05:00:00,308.8,12.39,,,,,
956,22/09/20 05:30:00,308.4,12.34,,,,,
957,22/09/20 06:00:00,309.3,12.29,,,,,
958,22/09/20 06:30:00,309.3,12.19,,,,,
959,22/09/20 07:00:00,308.5,12.13,,,,,
960,22/09/20 07:30:00,308.5,12.10,,,,,
961,22/09/20 08:00:00,308.9,12.07,,,,,
962,22/09/20 08:30:00,308.9,12.11,,,,,
963,22/09/20 09:00:00,309.3,12.13,,,,,
964,22/09/20 09:30:00,309.3,12.19,,,,,
965,22/09/20 10:00:00,310.0,12.31,,,,,
966,22/09/20 10:30:00,310.0,12.45,,,,,
967,22/09/20 11:00:00,310.3,12.63,,,,,
968,22/09/20 11:30:00,312.7,12.78,,,,,
969,22/09/20 12:00:00,313.1,12.89,,,,,
970,22/09/20 12:30:00,313.8,12.99,,,,,
971,22/09/20 13:00:00,315.4,13.08,,,,,
972,22/09/20 13:30:00,314.3,12.96,,,,,
973,22/09/20 14:00:00,315.4,13.15,,,,,
974,22/09/20 14:30:00,314.2,13.00,,,,,
975,22/09/20 15:00:00,315.8,13.27,,,,,
976,22/09/20 15:30:00,314.9,13.30,,,,,
977,22/09/20 16:00:00,313.4,13.24,,,,,
978,22/09/20 16:30:00,313.4,13.17,,,,,
979,22/09/20 17:00:00,312.6,13.24,,,,,
980,22/09/20 17:30:00,311.4,13.21,,,,,
981,22/09/20 18:00:00,310.2,13.18,,,,,
982,22/09/20 18:30:00,309.4,13.11,,,,,
983,22/09/20 19:00:00,309.0,13.15,,,,,
984,22/09/20 19:30:00,309.4,13.14,,,,,
985,22/09/20 20:00:00,307.3,13.21,,,,,
986,22/09/20 20:30:00,306.5,13.25,,,,,
987,22/09/20 21:00:00,304.9,13.29,,,,,
988,22/09/20 21:30:00,304.5,13.27,,,,,
989,22/09/20 22:00:00,304.5,13.24,,,,,
990,22/09/20 22:30:00,303.7,13.21,,,,,
991,22/09/20 23:00:00,303.7,13.19,,,,,
992,22/09/20 23:30:00,303.8,13.15,,,,,
993,22/09/21 00:00:00,304.2,13.11,,,,,
994,22/09/21 00:30:00,303.8,13.07,,,,,
995,22/09/21 01:00:00,303.8,13.06,,,,,
996,22/09/21 01:30:00,303.8,13.01,,,,,
997,22/09/21 02:00:00,302.2,12.99,,,,,
998,22/09/21 02:30:00,303.8,12.94,,,,,
999,22/09/21 03:00:00,303.8,12.88,,,,,
1000,22/09/21 03:30:00,303.9,12.81,,,,,
1001,22/09/21 04:00:00,304.3,12.75,,,,,
1002,22/09/21 04:30:00,304.3,12.67,,,,,
1003,22/09/21 05:00:00,303.9,12.63,,,,,
1004,22/09/21 05:30:00,303.5,12.59,,,,,
1005,22/09/21 06:00:00,303.6,12.53,,,,,
1006,22/09/21 06:30:00,303.2,12.47,,,,,
1007,22/09/21 07:00:00,302.8,12.42,,,,,
1008,22/09/21 07:30:00,302.0,12.35,,,,,
1009,22/09/21 08:00:00,301.6,12.33,,,,,
1010,22/09/21 08:30:00,301.6,12.34,,,,,
1011,22/09/21 09:00:00,301.6,12.41,,,,,
1012,22/09/21 09:30:00,302.0,12.47,,,,,
1013,22/09/21 10:00:00,303.5,12.58,,,,,
