Plot Title: ACWA-BR,,,,,,,,,
#,"Date Time, GMT-06:00","DO conc, mg/L (LGR S/N: 10348258, SEN S/N: 10348258)","Temp, °C (LGR S/N: 10348258, SEN S/N: 10348258)",Coupler Detached (LGR S/N: 10348258),Sensor Data Error (LGR S/N: 10348258),Coupler Attached (LGR S/N: 10348258),Host Connected (LGR S/N: 10348258),Stopped (LGR S/N: 10348258),End Of File (LGR S/N: 10348258)
2206,2022-10-16 6:00,8.91,23.32,,,,,,
2207,2022-10-16 6:30,8.91,23.32,,,,,,
2208,2022-10-16 7:00,8.92,23.3,,,,,,
2209,2022-10-16 7:30,8.91,23.3,,,,,,
2210,2022-10-16 8:00,8.91,23.3,,,,,,
2211,2022-10-16 8:30,8.91,23.3,,,,,,
2212,2022-10-16 9:00,8.91,23.3,,,,,,
2213,2022-10-16 9:30,8.92,23.32,,,,,,
2214,2022-10-16 10:00,8.91,23.3,,,,,,
2215,2022-10-16 10:30,8.91,23.26,,,,,,
2216,2022-10-16 11:00,8.92,23.3,,,,,,
2217,2022-10-16 11:30,8.9,23.28,,,,,,
2218,2022-10-16 12:00,8.9,23.22,,,,,,
2219,2022-10-16 12:30,8.91,23.16,,,,,,
2220,2022-10-16 13:00,8.92,23.12,,,,,,
2221,2022-10-16 13:30,8.92,23.06,,,,,,
2222,2022-10-16 14:00,8.93,23.02,,,,,,
2223,2022-10-16 14:30,8.93,22.98,,,,,,
2224,2022-10-16 15:00,8.93,22.94,,,,,,
2225,2022-10-16 15:30,8.95,22.9,,,,,,
2226,2022-10-16 16:00,8.95,22.86,,,,,,
2227,2022-10-16 16:30,8.95,22.82,,,,,,
2228,2022-10-16 17:00,8.95,22.8,,,,,,
2229,2022-10-16 17:30,8.96,22.76,,,,,,
2230,2022-10-16 18:00,8.97,22.72,,,,,,
2231,2022-10-16 18:30,8.97,22.68,,,,,,
2232,2022-10-16 19:00,8.97,22.64,,,,,,
2233,2022-10-16 19:30,8.97,22.62,,,,,,
2234,2022-10-16 20:00,8.97,22.6,,,,,,
2235,2022-10-16 20:30,8.97,22.6,,,,,,
2236,2022-10-16 21:00,8.98,22.6,,,,,,
2237,2022-10-16 21:30,8.97,22.6,,,,,,
2238,2022-10-16 22:00,8.96,22.6,,,,,,
2239,2022-10-16 22:30,8.96,22.62,,,,,,
2240,2022-10-16 23:00,8.96,22.64,,,,,,
2241,2022-10-16 23:30,8.95,22.66,,,,,,
2242,2022-10-17 0:00,8.93,22.7,,,,,,
2243,2022-10-17 0:30,8.93,22.74,,,,,,
2244,2022-10-17 1:00,8.93,22.8,,,,,,
2245,2022-10-17 1:30,8.92,22.84,,,,,,
2246,2022-10-17 2:00,8.91,22.9,,,,,,
2247,2022-10-17 2:30,8.91,22.94,,,,,,
2248,2022-10-17 3:00,8.9,22.98,,,,,,
2249,2022-10-17 3:30,8.9,23,,,,,,
2250,2022-10-17 4:00,8.9,23.02,,,,,,
2251,2022-10-17 4:30,8.88,23.04,,,,,,
2252,2022-10-17 5:00,8.88,23.06,,,,,,
2253,2022-10-17 5:30,8.9,23.06,,,,,,
2254,2022-10-17 6:00,8.88,23.08,,,,,,
2255,2022-10-17 6:30,8.9,23.06,,,,,,
2256,2022-10-17 7:00,8.9,23.02,,,,,,
2257,2022-10-17 7:30,8.9,22.96,,,,,,
2258,2022-10-17 8:00,8.91,22.92,,,,,,
2259,2022-10-17 8:30,8.91,22.88,,,,,,
2260,2022-10-17 9:00,8.92,22.86,,,,,,
2261,2022-10-17 9:30,8.92,22.92,,,,,,
2262,2022-10-17 10:00,8.9,23.08,,,,,,
2263,2022-10-17 10:30,8.88,23.26,,,,,,
2264,2022-10-17 11:00,8.87,23.3,,,,,,
2265,2022-10-17 11:30,8.82,23.5,,,,,,
2266,2022-10-17 11:35,,,,,Logged,,,
2267,2022-10-17 11:35,,,,,,Logged,,
2268,2022-10-17 11:35,,,,,,,Logged,Logged
