Plot Title: ACWA-PC15%,,,,,,,,
#,"Date Time, GMT-06:00","Full Range, μS/cm (LGR S/N: 20847370, SEN S/N: 20847370)","Temp, °C (LGR S/N: 20847370, SEN S/N: 20847370)",Coupler Detached (LGR S/N: 20847370),Coupler Attached (LGR S/N: 20847370),Host Connected (LGR S/N: 20847370),Stopped (LGR S/N: 20847370),End Of File (LGR S/N: 20847370)
1063,22/09/22 11:00:00,398.4,13.33,,,,,
1064,22/09/22 11:30:00,397.5,13.40,,,,,
1065,22/09/22 12:00:00,398.7,13.54,,,,,
1066,22/09/22 12:30:00,399.0,13.65,,,,,
1067,22/09/22 13:00:00,399.1,13.48,,,,,
1068,22/09/22 13:30:00,396.3,13.54,,,,,
1069,22/09/22 14:00:00,387.9,13.51,,,,,
1070,22/09/22 14:30:00,392.1,13.90,,,,,
1071,22/09/22 15:00:00,397.3,13.95,,,,,
1072,22/09/22 15:30:00,399.0,13.84,,,,,
1073,22/09/22 16:00:00,398.6,13.74,,,,,
1074,22/09/22 16:30:00,396.5,13.85,,,,,
1075,22/09/22 17:00:00,388.6,13.76,,,,,
1076,22/09/22 17:30:00,393.4,13.78,,,,,
1077,22/09/22 18:00:00,344.8,13.81,,,,,
1078,22/09/22 18:30:00,386.2,13.85,,,,,
1079,22/09/22 19:00:00,375.0,13.85,,,,,
1080,22/09/22 19:30:00,396.1,13.87,,,,,
1081,22/09/22 20:00:00,396.5,13.89,,,,,
1082,22/09/22 20:30:00,396.1,13.90,,,,,
1083,22/09/22 21:00:00,396.9,13.88,,,,,
1084,22/09/22 21:30:00,391.7,13.88,,,,,
1085,22/09/22 22:00:00,397.7,13.85,,,,,
1086,22/09/22 22:30:00,397.4,13.82,,,,,
1087,22/09/22 23:00:00,397.4,13.79,,,,,
1088,22/09/22 23:30:00,392.6,13.74,,,,,
1089,22/09/23 00:00:00,395.4,13.71,,,,,
1090,22/09/23 00:30:00,394.2,13.66,,,,,
1091,22/09/23 01:00:00,393.9,13.61,,,,,
1092,22/09/23 01:30:00,395.5,13.55,,,,,
1093,22/09/23 02:00:00,396.3,13.51,,,,,
1094,22/09/23 02:30:00,399.1,13.45,,,,,
1095,22/09/23 03:00:00,396.7,13.42,,,,,
1096,22/09/23 03:30:00,395.9,13.38,,,,,
1097,22/09/23 04:00:00,395.6,13.33,,,,,
1098,22/09/23 04:30:00,395.6,13.29,,,,,
1099,22/09/23 05:00:00,394.4,13.26,,,,,
1100,22/09/23 05:30:00,394.4,13.21,,,,,
1101,22/09/23 06:00:00,394.4,13.16,,,,,
1102,22/09/23 06:30:00,393.3,13.14,,,,,
1103,22/09/23 07:00:00,393.7,13.08,,,,,
1104,22/09/23 07:30:00,391.7,13.06,,,,,
1105,22/09/23 08:00:00,392.1,13.06,,,,,
1106,22/09/23 08:30:00,391.3,13.06,,,,,
1107,22/09/23 09:00:00,392.1,13.11,,,,,
1108,22/09/23 09:30:00,390.8,13.22,,,,,
1109,22/09/23 10:00:00,389.2,13.34,,,,,
1110,22/09/23 10:30:00,387.9,13.40,,,,,
1111,22/09/23 11:00:00,391.5,13.55,,,,,
1112,22/09/23 11:30:00,394.7,13.57,,,,,
1113,22/09/23 12:00:00,340.5,13.63,,,,,
1114,22/09/23 12:30:00,264.8,13.73,,,,,
1115,22/09/23 13:00:00,246.3,13.72,,,,,
1116,22/09/23 13:30:00,256.2,13.61,,,,,
1117,22/09/23 14:00:00,258.1,13.84,,,,,
1118,22/09/23 14:30:00,196.8,13.81,,,,,
1119,22/09/23 15:00:00,178.0,13.98,,,,,
1120,22/09/23 15:30:00,170.9,14.19,,,,,
1121,22/09/23 16:00:00,154.5,14.33,,,,,
1122,22/09/23 16:30:00,141.3,14.24,,,,,
1123,22/09/23 17:00:00,129.6,14.10,,,,,
1124,22/09/23 17:30:00,94.7,14.09,,,,,
1125,22/09/23 18:00:00,89.3,14.09,,,,,
1126,22/09/23 18:30:00,59.5,13.98,,,,,
1127,22/09/23 19:00:00,49.1,14.05,,,,,
1128,22/09/23 19:30:00,48.3,14.05,,,,,
1129,22/09/23 20:00:00,37.5,14.04,,,,,
1130,22/09/23 20:30:00,30.2,14.02,,,,,
1131,22/09/23 21:00:00,24.1,14.05,,,,,
1132,22/09/23 21:30:00,27.2,14.09,,,,,
1133,22/09/23 22:00:00,30.2,14.09,,,,,
1134,22/09/23 22:30:00,26.0,14.06,,,,,
1135,22/09/23 23:00:00,26.8,14.04,,,,,
1136,22/09/23 23:30:00,27.9,13.99,,,,,
1137,22/09/24 00:00:00,24.8,13.94,,,,,
1138,22/09/24 00:30:00,23.3,13.93,,,,,
1139,22/09/24 01:00:00,23.7,13.91,,,,,
1140,22/09/24 01:30:00,22.9,13.88,,,,,
1141,22/09/24 02:00:00,22.9,13.84,,,,,
1142,22/09/24 02:30:00,22.9,13.78,,,,,
1143,22/09/24 03:00:00,23.3,13.70,,,,,
1144,22/09/24 03:30:00,23.3,13.68,,,,,
1145,22/09/24 04:00:00,23.7,13.65,,,,,
1146,22/09/24 04:30:00,23.3,13.59,,,,,
1147,22/09/24 05:00:00,23.3,13.54,,,,,
1148,22/09/24 05:30:00,23.7,13.49,,,,,
1149,22/09/24 06:00:00,24.1,13.44,,,,,
1150,22/09/24 06:30:00,24.1,13.40,,,,,
1151,22/09/24 07:00:00,23.7,13.35,,,,,
1152,22/09/24 07:30:00,23.3,13.32,,,,,
1153,22/09/24 08:00:00,23.3,13.29,,,,,
1154,22/09/24 08:30:00,22.9,13.31,,,,,
1155,22/09/24 09:00:00,23.3,13.31,,,,,
1156,22/09/24 09:30:00,24.1,13.38,,,,,
1157,22/09/24 10:00:00,24.1,13.48,,,,,
1158,22/09/24 10:30:00,24.1,13.57,,,,,
1159,22/09/24 11:00:00,24.1,13.67,,,,,
1160,22/09/24 11:30:00,24.9,13.77,,,,,
1161,22/09/24 12:00:00,25.2,13.88,,,,,
1162,22/09/24 12:30:00,24.8,14.04,,,,,
1163,22/09/24 13:00:00,24.5,14.06,,,,,
1164,22/09/24 13:30:00,23.7,14.11,,,,,
1165,22/09/24 14:00:00,23.7,14.16,,,,,
1166,22/09/24 14:30:00,24.5,14.24,,,,,
1167,22/09/24 15:00:00,26.4,14.33,,,,,
1168,22/09/24 15:30:00,28.3,14.38,,,,,
1169,22/09/24 16:00:00,28.3,14.41,,,,,
1170,22/09/24 16:30:00,40.2,14.44,,,,,
1171,22/09/24 17:00:00,36.0,14.47,,,,,
1172,22/09/24 17:30:00,29.1,14.47,,,,,
1173,22/09/24 18:00:00,25.2,14.50,,,,,
1174,22/09/24 18:30:00,23.7,14.50,,,,,
1175,22/09/24 19:00:00,22.5,14.52,,,,,
1176,22/09/24 19:30:00,21.8,14.56,,,,,
1177,22/09/24 20:00:00,21.4,14.55,,,,,
1178,22/09/24 20:30:00,21.4,14.56,,,,,
1179,22/09/24 21:00:00,21.0,14.58,,,,,
1180,22/09/24 21:30:00,21.0,14.60,,,,,
1181,22/09/24 22:00:00,21.0,14.62,,,,,
1182,22/09/24 22:30:00,21.0,14.60,,,,,
1183,22/09/24 23:00:00,20.6,14.57,,,,,
1184,22/09/24 23:30:00,20.2,14.55,,,,,
1185,22/09/25 00:00:00,20.6,14.50,,,,,
1186,22/09/25 00:30:00,20.6,14.41,,,,,
1187,22/09/25 01:00:00,20.6,14.34,,,,,
1188,22/09/25 01:30:00,20.2,14.29,,,,,
1189,22/09/25 02:00:00,20.6,14.22,,,,,
1190,22/09/25 02:30:00,20.2,14.17,,,,,
1191,22/09/25 03:00:00,20.6,14.10,,,,,
1192,22/09/25 03:30:00,21.0,14.00,,,,,
1193,22/09/25 04:00:00,20.2,13.99,,,,,
1194,22/09/25 04:30:00,20.2,13.94,,,,,
1195,22/09/25 05:00:00,20.6,13.82,,,,,
1196,22/09/25 05:30:00,21.0,13.83,,,,,
1197,22/09/25 06:00:00,21.0,13.79,,,,,
1198,22/09/25 06:30:00,21.0,13.70,,,,,
1199,22/09/25 07:00:00,20.6,13.65,,,,,
1200,22/09/25 07:30:00,21.0,13.62,,,,,
1201,22/09/25 08:00:00,21.0,13.62,,,,,
1202,22/09/25 08:30:00,20.6,13.61,,,,,
1203,22/09/25 09:00:00,21.0,13.65,,,,,
1204,22/09/25 09:30:00,20.6,13.62,,,,,
1205,22/09/25 10:00:00,20.2,13.66,,,,,
1206,22/09/25 10:30:00,19.9,13.78,,,,,
1207,22/09/25 11:00:00,19.5,13.88,,,,,
1208,22/09/25 11:30:00,19.5,13.93,,,,,
1209,22/09/25 12:00:00,19.1,14.05,,,,,
1210,22/09/25 12:30:00,18.3,14.13,,,,,
1211,22/09/25 13:00:00,18.3,14.26,,,,,
1212,22/09/25 13:30:00,17.9,14.33,,,,,
1213,22/09/25 14:00:00,18.3,14.43,,,,,
1214,22/09/25 14:30:00,17.5,14.49,,,,,
1215,22/09/25 15:00:00,17.5,14.46,,,,,
1216,22/09/25 15:30:00,17.5,14.54,,,,,
1217,22/09/25 16:00:00,17.2,14.61,,,,,
1218,22/09/25 16:30:00,21.8,14.51,,,,,
1219,22/09/25 17:00:00,19.8,14.61,,,,,
1220,22/09/25 17:30:00,19.1,14.64,,,,,
1221,22/09/25 18:00:00,19.5,14.64,,,,,
1222,22/09/25 18:30:00,19.1,14.67,,,,,
1223,22/09/25 19:00:00,18.7,14.73,,,,,
1224,22/09/25 19:30:00,18.7,14.72,,,,,
1225,22/09/25 20:00:00,18.7,14.75,,,,,
1226,22/09/25 20:30:00,19.1,14.80,,,,,
1227,22/09/25 21:00:00,18.3,14.83,,,,,
1228,22/09/25 21:30:00,18.3,14.84,,,,,
1229,22/09/25 22:00:00,18.3,14.85,,,,,
1230,22/09/25 22:30:00,18.3,14.85,,,,,
1231,22/09/25 23:00:00,17.5,14.84,,,,,
1232,22/09/25 23:30:00,18.3,14.80,,,,,
1233,22/09/26 00:00:00,17.9,14.75,,,,,
1234,22/09/26 00:30:00,17.9,14.72,,,,,
1235,22/09/26 01:00:00,18.3,14.68,,,,,
1236,22/09/26 01:30:00,18.3,14.62,,,,,
1237,22/09/26 02:00:00,18.3,14.57,,,,,
1238,22/09/26 02:30:00,18.3,14.54,,,,,
1239,22/09/26 03:00:00,18.3,14.44,,,,,
1240,22/09/26 03:30:00,18.3,14.39,,,,,
1241,22/09/26 04:00:00,18.3,14.36,,,,,
1242,22/09/26 04:30:00,18.3,14.30,,,,,
1243,22/09/26 05:00:00,18.3,14.24,,,,,
1244,22/09/26 05:30:00,18.3,14.22,,,,,
1245,22/09/26 06:00:00,18.3,14.16,,,,,
1246,22/09/26 06:30:00,18.3,14.05,,,,,
1247,22/09/26 07:00:00,18.7,14.05,,,,,
1248,22/09/26 07:30:00,18.3,13.99,,,,,
1249,22/09/26 08:00:00,35.6,13.91,,,,,
1250,22/09/26 08:30:00,22.9,13.96,,,,,
1251,22/09/26 09:00:00,21.8,13.98,,,,,
1252,22/09/26 09:30:00,21.8,13.98,,,,,
1253,22/09/26 10:00:00,21.4,14.09,,,,,
1254,22/09/26 10:30:00,21.0,14.21,,,,,
1255,22/09/26 11:00:00,20.2,14.30,,,,,
1256,22/09/26 11:30:00,19.8,14.43,,,,,
1257,22/09/26 12:00:00,19.8,14.52,,,,,
1258,22/09/26 12:30:00,19.8,14.60,,,,,
1259,22/09/26 13:00:00,19.8,14.68,,,,,
1260,22/09/26 13:30:00,19.5,14.79,,,,,
1261,22/09/26 14:00:00,19.5,14.85,,,,,
1262,22/09/26 14:30:00,19.4,14.94,,,,,
1263,22/09/26 15:00:00,19.1,14.96,,,,,
1264,22/09/26 15:30:00,19.8,14.99,,,,,
1265,22/09/26 16:00:00,19.8,15.02,,,,,
1266,22/09/26 16:30:00,19.8,15.07,,,,,
1267,22/09/26 17:00:00,19.4,15.16,,,,,
1268,22/09/26 17:30:00,19.4,15.16,,,,,
1269,22/09/26 18:00:00,19.1,15.14,,,,,
1270,22/09/26 18:30:00,17.9,15.18,,,,,
1271,22/09/26 19:00:00,18.3,15.24,,,,,
1272,22/09/26 19:30:00,18.3,15.28,,,,,
1273,22/09/26 20:00:00,31.7,15.28,,,,,
1274,22/09/26 20:30:00,28.3,15.29,,,,,
1275,22/09/26 21:00:00,26.3,15.29,,,,,
1276,22/09/26 21:30:00,26.0,15.29,,,,,
1277,22/09/26 22:00:00,23.3,15.29,,,,,
1278,22/09/26 22:30:00,22.1,15.29,,,,,
1279,22/09/26 23:00:00,21.0,15.28,,,,,
1280,22/09/26 23:30:00,20.6,15.24,,,,,
1281,22/09/27 00:00:00,20.2,15.19,,,,,
1282,22/09/27 00:30:00,20.2,15.16,,,,,
1283,22/09/27 01:00:00,19.8,15.12,,,,,
1284,22/09/27 01:30:00,19.8,15.07,,,,,
1285,22/09/27 02:00:00,19.8,15.02,,,,,
1286,22/09/27 02:30:00,19.8,14.95,,,,,
1287,22/09/27 03:00:00,20.2,14.89,,,,,
1288,22/09/27 03:30:00,20.2,14.85,,,,,
1289,22/09/27 04:00:00,20.2,14.83,,,,,
1290,22/09/27 04:30:00,20.2,14.73,,,,,
1291,22/09/27 05:00:00,20.2,14.71,,,,,
1292,22/09/27 05:30:00,19.8,14.67,,,,,
1293,22/09/27 06:00:00,20.2,14.56,,,,,
1294,22/09/27 06:30:00,19.8,14.50,,,,,
1295,22/09/27 07:00:00,20.2,14.47,,,,,
1296,22/09/27 07:30:00,20.2,14.43,,,,,
1297,22/09/27 08:00:00,20.2,14.36,,,,,
1298,22/09/27 08:30:00,19.8,14.39,,,,,
1299,22/09/27 09:00:00,19.8,14.40,,,,,
1300,22/09/27 09:30:00,19.5,14.39,,,,,
1301,22/09/27 10:00:00,19.5,14.50,,,,,
1302,22/09/27 10:30:00,18.7,14.60,,,,,
1303,22/09/27 11:00:00,18.7,14.67,,,,,
1304,22/09/27 11:30:00,18.7,14.80,,,,,
1305,22/09/27 12:00:00,25.6,14.90,,,,,
1306,22/09/27 12:30:00,24.8,14.97,,,,,
1307,22/09/27 13:00:00,23.3,15.08,,,,,
1308,22/09/27 13:30:00,21.4,15.14,,,,,
1309,22/09/27 14:00:00,19.8,15.16,,,,,
1310,22/09/27 14:30:00,19.4,15.22,,,,,
1311,22/09/27 15:00:00,19.4,15.27,,,,,
1312,22/09/27 15:30:00,19.1,15.35,,,,,
1313,22/09/27 16:00:00,17.9,15.39,,,,,
1314,22/09/27 16:30:00,17.1,15.47,,,,,
1315,22/09/27 17:00:00,16.8,15.51,,,,,
1316,22/09/27 17:30:00,16.4,15.47,,,,,
1317,22/09/27 18:00:00,16.8,15.52,,,,,
1318,22/09/27 18:30:00,16.4,15.55,,,,,
1319,22/09/27 19:00:00,16.0,15.58,,,,,
1320,22/09/27 19:30:00,17.9,15.59,,,,,
1321,22/09/27 20:00:00,18.3,15.69,,,,,
1322,22/09/27 20:30:00,18.3,15.74,,,,,
1323,22/09/27 21:00:00,18.3,15.73,,,,,
1324,22/09/27 21:30:00,18.3,15.73,,,,,
1325,22/09/27 22:00:00,17.9,15.73,,,,,
1326,22/09/27 22:30:00,18.3,15.72,,,,,
1327,22/09/27 23:00:00,17.9,15.69,,,,,
1328,22/09/27 23:30:00,17.5,15.65,,,,,
1329,22/09/28 00:00:00,17.1,15.62,,,,,
1330,22/09/28 00:30:00,17.1,15.57,,,,,
1331,22/09/28 01:00:00,17.1,15.51,,,,,
1332,22/09/28 01:30:00,17.1,15.42,,,,,
1333,22/09/28 02:00:00,17.1,15.40,,,,,
1334,22/09/28 02:30:00,17.1,15.33,,,,,
1335,22/09/28 03:00:00,17.1,15.18,,,,,
1336,22/09/28 03:30:00,17.1,15.17,,,,,
1337,22/09/28 04:00:00,17.1,15.11,,,,,
1338,22/09/28 04:30:00,17.5,15.00,,,,,
1339,22/09/28 05:00:00,17.1,14.97,,,,,
1340,22/09/28 05:30:00,17.1,14.92,,,,,
1341,22/09/28 06:00:00,17.5,14.80,,,,,
1342,22/09/28 06:30:00,17.2,14.78,,,,,
1343,22/09/28 07:00:00,17.2,14.74,,,,,
1344,22/09/28 07:30:00,17.2,14.62,,,,,
1345,22/09/28 08:00:00,17.2,14.58,,,,,
1346,22/09/28 08:30:00,17.2,14.60,,,,,
1347,22/09/28 09:00:00,17.2,14.58,,,,,
1348,22/09/28 09:30:00,17.2,14.61,,,,,
1349,22/09/28 10:00:00,17.2,14.71,,,,,
1350,22/09/28 10:30:00,16.8,14.75,,,,,
1351,22/09/28 11:00:00,16.8,14.83,,,,,
1352,22/09/28 11:30:00,16.4,14.92,,,,,
1353,22/09/28 12:00:00,16.4,15.02,,,,,
1354,22/09/28 12:30:00,18.3,15.13,,,,,
1355,22/09/28 13:00:00,19.4,15.20,,,,,
1356,22/09/28 13:30:00,19.4,15.29,,,,,
1357,22/09/28 14:00:00,19.1,15.38,,,,,
1358,22/09/28 14:30:00,19.4,15.44,,,,,
1359,22/09/28 15:00:00,18.7,15.47,,,,,
1360,22/09/28 15:30:00,19.1,15.50,,,,,
1361,22/09/28 16:00:00,18.3,15.57,,,,,
1362,22/09/28 16:30:00,18.3,15.59,,,,,
1363,22/09/28 17:00:00,18.3,15.63,,,,,
1364,22/09/28 17:30:00,17.9,15.63,,,,,
1365,22/09/28 18:00:00,17.5,15.61,,,,,
1366,22/09/28 18:30:00,17.5,15.59,,,,,
1367,22/09/28 19:00:00,17.1,15.62,,,,,
1368,22/09/28 19:30:00,17.1,15.70,,,,,
1369,22/09/28 20:00:00,17.1,15.76,,,,,
1370,22/09/28 20:30:00,17.1,15.84,,,,,
1371,22/09/28 21:00:00,16.7,15.86,,,,,
1372,22/09/28 21:30:00,16.4,15.87,,,,,
1373,22/09/28 22:00:00,18.7,15.92,,,,,
1374,22/09/28 22:30:00,18.7,15.91,,,,,
1375,22/09/28 23:00:00,18.7,15.92,,,,,
1376,22/09/28 23:30:00,18.7,15.92,,,,,
1377,22/09/29 00:00:00,18.7,15.91,,,,,
1378,22/09/29 00:30:00,19.0,15.85,,,,,
1379,22/09/29 01:00:00,18.7,15.81,,,,,
1380,22/09/29 01:30:00,19.0,15.75,,,,,
1381,22/09/29 02:00:00,19.1,15.69,,,,,
1382,22/09/29 02:30:00,19.1,15.65,,,,,
1383,22/09/29 03:00:00,19.1,15.58,,,,,
1384,22/09/29 03:30:00,19.1,15.57,,,,,
1385,22/09/29 04:00:00,19.1,15.58,,,,,
1386,22/09/29 04:30:00,18.7,15.48,,,,,
1387,22/09/29 05:00:00,18.7,15.47,,,,,
1388,22/09/29 05:30:00,18.7,15.48,,,,,
1389,22/09/29 06:00:00,18.7,15.38,,,,,
1390,22/09/29 06:30:00,19.1,15.34,,,,,
1391,22/09/29 07:00:00,18.7,15.36,,,,,
1392,22/09/29 07:30:00,19.4,15.35,,,,,
1393,22/09/29 08:00:00,18.3,15.35,,,,,
1394,22/09/29 08:30:00,18.3,15.31,,,,,
1395,22/09/29 09:00:00,18.3,15.27,,,,,
1396,22/09/29 09:30:00,18.3,15.22,,,,,
1397,22/09/29 10:00:00,18.3,15.34,,,,,
1398,22/09/29 10:30:00,17.9,15.35,,,,,
1399,22/09/29 11:00:00,17.9,15.29,,,,,
1400,22/09/29 11:30:00,17.5,15.33,,,,,
1401,22/09/29 12:00:00,17.9,15.27,,,,,
1402,22/09/29 12:30:00,17.5,15.34,,,,,
1403,22/09/29 13:00:00,17.5,15.73,,,,,
1404,22/09/29 13:30:00,17.1,15.72,,,,,
1405,22/09/29 14:00:00,16.8,15.73,,,,,
1406,22/09/29 14:30:00,16.7,15.84,,,,,
1407,22/09/29 15:00:00,16.4,15.72,,,,,
1408,22/09/29 15:30:00,16.4,15.62,,,,,
1409,22/09/29 16:00:00,16.0,15.91,,,,,
1410,22/09/29 16:30:00,16.4,15.96,,,,,
1411,22/09/29 17:00:00,17.5,15.97,,,,,
1412,22/09/29 17:30:00,22.5,15.76,,,,,
1413,22/09/29 18:00:00,24.4,15.61,,,,,
1414,22/09/29 18:30:00,24.4,15.59,,,,,
1415,22/09/29 19:00:00,23.3,15.64,,,,,
1416,22/09/29 19:30:00,22.5,15.61,,,,,
1417,22/09/29 20:00:00,21.0,15.62,,,,,
1418,22/09/29 20:30:00,21.4,15.58,,,,,
1419,22/09/29 21:00:00,322.3,15.53,,,,,
1420,22/09/29 21:30:00,207.8,15.48,,,,,
1421,22/09/29 22:00:00,219.5,15.47,,,,,
1422,22/09/29 22:30:00,218.8,15.46,,,,,
1423,22/09/29 23:00:00,219.2,15.41,,,,,
1424,22/09/29 23:30:00,138.0,15.33,,,,,
1425,22/09/30 00:00:00,112.8,15.28,,,,,
1426,22/09/30 00:30:00,93.8,15.29,,,,,
1427,22/09/30 01:00:00,67.1,15.27,,,,,
1428,22/09/30 01:30:00,31.0,15.18,,,,,
1429,22/09/30 02:00:00,69.5,15.16,,,,,
1430,22/09/30 02:30:00,65.2,15.14,,,,,
1431,22/09/30 03:00:00,56.7,15.05,,,,,
1432,22/09/30 03:30:00,62.9,15.03,,,,,
1433,22/09/30 04:00:00,36.3,15.02,,,,,
1434,22/09/30 04:30:00,23.3,14.94,,,,,
1435,22/09/30 05:00:00,23.7,14.90,,,,,
1436,22/09/30 05:30:00,22.9,14.89,,,,,
1437,22/09/30 06:00:00,22.9,14.83,,,,,
1438,22/09/30 06:30:00,22.9,14.77,,,,,
1439,22/09/30 07:00:00,22.9,14.73,,,,,
1440,22/09/30 07:30:00,22.9,14.69,,,,,
1441,22/09/30 08:00:00,22.9,14.62,,,,,
1442,22/09/30 08:30:00,22.5,14.63,,,,,
1443,22/09/30 09:00:00,23.7,14.62,,,,,
1444,22/09/30 09:30:00,23.7,14.61,,,,,
1445,22/09/30 10:00:00,20.6,14.60,,,,,
1446,22/09/30 10:30:00,20.6,14.60,,,,,
1447,22/09/30 11:00:00,21.4,14.73,,,,,
1448,22/09/30 11:30:00,21.0,14.75,,,,,
1449,22/09/30 12:00:00,21.4,14.99,,,,,
1450,22/09/30 12:30:00,21.7,15.03,,,,,
1451,22/09/30 13:00:00,21.7,15.13,,,,,
1452,22/09/30 13:30:00,21.7,15.10,,,,,
1453,22/09/30 14:00:00,21.4,15.23,,,,,
1454,22/09/30 14:30:00,21.4,15.14,,,,,
1455,22/09/30 15:00:00,21.4,15.20,,,,,
1456,22/09/30 15:30:00,21.7,15.30,,,,,
1457,22/09/30 16:00:00,23.7,15.23,,,,,
1458,22/09/30 16:30:00,21.7,15.33,,,,,
1459,22/09/30 17:00:00,21.7,15.10,,,,,
1460,22/09/30 17:30:00,21.7,15.05,,,,,
1461,22/09/30 18:00:00,21.7,15.03,,,,,
1462,22/09/30 18:30:00,21.7,15.02,,,,,
1463,22/09/30 19:00:00,21.7,15.03,,,,,
1464,22/09/30 19:30:00,21.4,15.06,,,,,
1465,22/09/30 20:00:00,21.4,15.06,,,,,
1466,22/09/30 20:30:00,21.0,15.05,,,,,
1467,22/09/30 21:00:00,20.6,15.06,,,,,
1468,22/09/30 21:30:00,20.2,15.06,,,,,
1469,22/09/30 22:00:00,19.8,15.08,,,,,
1470,22/09/30 22:30:00,19.8,15.06,,,,,
1471,22/09/30 23:00:00,19.4,15.02,,,,,
1472,22/09/30 23:30:00,19.1,15.05,,,,,
1473,22/10/01 00:00:00,19.1,15.03,,,,,
1474,22/10/01 00:30:00,18.7,15.02,,,,,
1475,22/10/01 01:00:00,18.7,14.99,,,,,
1476,22/10/01 01:30:00,18.7,14.90,,,,,
1477,22/10/01 02:00:00,19.1,14.84,,,,,
1478,22/10/01 02:30:00,19.1,14.79,,,,,
1479,22/10/01 03:00:00,19.5,14.73,,,,,
1480,22/10/01 03:30:00,19.1,14.68,,,,,
1481,22/10/01 04:00:00,19.5,14.64,,,,,
1482,22/10/01 04:30:00,19.1,14.60,,,,,
1483,22/10/01 05:00:00,19.1,14.55,,,,,
1484,22/10/01 05:30:00,19.1,14.50,,,,,
1485,22/10/01 06:00:00,19.1,14.46,,,,,
1486,22/10/01 06:30:00,19.1,14.41,,,,,
1487,22/10/01 07:00:00,19.1,14.36,,,,,
1488,22/10/01 07:30:00,19.1,14.32,,,,,
1489,22/10/01 08:00:00,19.1,14.26,,,,,
1490,22/10/01 08:30:00,19.1,14.24,,,,,
1491,22/10/01 09:00:00,396.8,14.24,,,,,
1492,22/10/01 09:30:00,409.6,14.28,,,,,
1493,22/10/01 10:00:00,263.1,14.33,,,,,
1494,22/10/01 10:30:00,218.2,14.41,,,,,
1495,22/10/01 11:00:00,217.0,14.49,,,,,
1496,22/10/01 11:30:00,169.3,14.57,,,,,
1497,22/10/01 12:00:00,172.0,14.68,,,,,
1498,22/10/01 12:30:00,185.2,14.77,,,,,
1499,22/10/01 13:00:00,141.6,14.85,,,,,
1500,22/10/01 13:30:00,112.8,14.92,,,,,
1501,22/10/01 14:00:00,106.6,14.99,,,,,
1502,22/10/01 14:30:00,111.2,15.03,,,,,
1503,22/10/01 15:00:00,88.0,15.08,,,,,
1504,22/10/01 15:30:00,63.7,15.11,,,,,
1505,22/10/01 16:00:00,28.7,15.14,,,,,
1506,22/10/01 16:30:00,26.0,15.18,,,,,
1507,22/10/01 17:00:00,22.5,15.20,,,,,
1508,22/10/01 17:30:00,25.2,15.20,,,,,
1509,22/10/01 18:00:00,25.2,15.18,,,,,
1510,22/10/01 18:30:00,21.4,15.23,,,,,
1511,22/10/01 19:00:00,21.4,15.25,,,,,
1512,22/10/01 19:30:00,23.7,15.27,,,,,
1513,22/10/01 20:00:00,22.5,15.25,,,,,
1514,22/10/01 20:30:00,23.7,15.27,,,,,
1515,22/10/01 21:00:00,23.3,15.27,,,,,
1516,22/10/01 21:30:00,22.9,15.25,,,,,
1517,22/10/01 22:00:00,22.9,15.23,,,,,
1518,22/10/01 22:30:00,22.1,15.20,,,,,
1519,22/10/01 23:00:00,22.9,15.18,,,,,
1520,22/10/01 23:30:00,22.1,15.11,,,,,
1521,22/10/02 00:00:00,22.9,15.10,,,,,
1522,22/10/02 00:30:00,23.3,15.08,,,,,
1523,22/10/02 01:00:00,22.1,15.07,,,,,
1524,22/10/02 01:30:00,21.4,14.99,,,,,
1525,22/10/02 02:00:00,21.8,14.85,,,,,
1526,22/10/02 02:30:00,21.8,14.77,,,,,
1527,22/10/02 03:00:00,22.1,14.72,,,,,
1528,22/10/02 03:30:00,21.8,14.66,,,,,
1529,22/10/02 04:00:00,21.8,14.47,,,,,
1530,22/10/02 04:30:00,21.8,14.50,,,,,
1531,22/10/02 05:00:00,21.8,14.46,,,,,
1532,22/10/02 05:30:00,21.4,14.36,,,,,
1533,22/10/02 06:00:00,21.4,14.34,,,,,
1534,22/10/02 06:30:00,21.4,14.33,,,,,
1535,22/10/02 07:00:00,21.4,14.24,,,,,
1536,22/10/02 07:30:00,21.0,14.17,,,,,
1537,22/10/02 08:00:00,21.0,14.19,,,,,
1538,22/10/02 08:30:00,20.6,14.13,,,,,
1539,22/10/02 09:00:00,20.6,14.07,,,,,
1540,22/10/02 09:30:00,19.8,14.16,,,,,
1541,22/10/02 10:00:00,19.5,14.22,,,,,
1542,22/10/02 10:30:00,19.8,14.24,,,,,
1543,22/10/02 11:00:00,19.1,14.39,,,,,
1544,22/10/02 11:30:00,19.8,14.50,,,,,
1545,22/10/02 12:00:00,19.1,14.51,,,,,
1546,22/10/02 12:30:00,18.7,14.63,,,,,
1547,22/10/02 13:00:00,18.3,14.73,,,,,
1548,22/10/02 13:30:00,17.9,14.80,,,,,
1549,22/10/02 14:00:00,18.3,14.86,,,,,
1550,22/10/02 14:30:00,17.9,14.94,,,,,
1551,22/10/02 15:00:00,17.9,14.97,,,,,
1552,22/10/02 15:30:00,17.5,15.01,,,,,
1553,22/10/02 16:00:00,17.1,15.01,,,,,
1554,22/10/02 16:30:00,17.1,15.05,,,,,
